
8/26/2016, 2:52:54 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.3.1.GA
  SDK Path                    = /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/jezrel_mx/.appcelerator/install/5.4.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.3.1.GA --project-dir /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin --target device --android-sdk /Applications/android-sdk-macosx --device-id TA98906SEA --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49267 --config-file /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/build-1472241168020.json --no-banner --project-dir /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin

[DEBUG]  Detecting modules in /Users/jezrel_mx/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/4.0.1
[DEBUG]  Detected android module: facebook 4.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/4.0.2
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
